order_id,creator_id,order_date,gross_revenue,refunds,shipping_cost,platform_fee,promo_credit,currency,status
o-c-001-0001,c-001,2026-04-15,192.26,0.00,0.55,3.85,0.00,USD,fulfilled
o-c-001-0002,c-001,2026-04-28,396.10,0.00,2.87,7.92,0.00,USD,fulfilled
o-c-001-0003,c-001,2026-04-11,142.57,0.00,10.51,2.85,0.00,USD,cancelled
o-c-001-0004,c-001,2026-04-16,44.67,0.00,7.53,0.89,0.00,USD,fulfilled
o-c-001-0005,c-001,2026-04-21,332.69,0.00,3.23,6.65,0.00,USD,fulfilled
o-c-001-0006,c-001,2026-04-13,236.13,0.00,4.73,4.72,0.00,USD,fulfilled
o-c-001-0007,c-001,2026-04-03,167.77,108.44,4.42,3.36,0.00,USD,fulfilled
o-c-001-0008,c-001,2026-04-14,161.65,0.00,12.48,3.23,0.00,USD,fulfilled
o-c-001-0009,c-001,2026-04-08,185.92,0.00,7.11,3.72,0.00,USD,pending
o-c-001-0010,c-001,2026-04-23,83.66,82.07,7.05,1.67,0.00,USD,fulfilled
o-c-001-0011,c-001,2026-04-29,124.72,0.00,10.18,2.49,0.00,USD,fulfilled
o-c-001-0012,c-001,2026-04-18,239.07,0.00,4.60,4.78,19.54,USD,fulfilled
o-c-001-0013,c-001,2026-04-06,321.80,0.00,12.50,6.44,0.00,USD,fulfilled
o-c-002-0001,c-002,2026-04-28,127.26,0.00,8.05,2.55,0.00,USD,fulfilled
o-c-002-0002,c-002,2026-04-25,243.74,146.72,1.87,4.87,0.00,USD,fulfilled
o-c-002-0003,c-002,2026-04-04,161.64,0.00,4.96,3.23,0.00,USD,cancelled
o-c-002-0004,c-002,2026-04-15,329.19,0.00,3.79,6.58,48.98,USD,fulfilled
o-c-002-0005,c-002,2026-04-22,305.29,0.00,2.01,6.11,0.00,USD,fulfilled
o-c-002-0006,c-002,2026-04-09,41.50,0.00,12.07,0.83,0.00,USD,fulfilled
o-c-002-0007,c-002,2026-04-03,256.59,0.00,10.95,5.13,0.00,USD,fulfilled
o-c-002-0008,c-002,2026-04-16,281.09,0.00,1.52,5.62,0.00,USD,fulfilled
o-c-002-0009,c-002,2026-04-28,57.87,0.00,0.43,1.16,0.00,USD,fulfilled
o-c-002-0010,c-002,2026-04-24,375.29,0.00,2.60,7.51,0.00,USD,fulfilled
o-c-002-0011,c-002,2026-04-16,388.24,0.00,9.10,7.76,0.00,USD,fulfilled
o-c-002-0012,c-002,2026-04-13,413.09,0.00,11.50,8.26,0.00,USD,fulfilled
o-c-002-0013,c-002,2026-04-04,29.40,0.00,6.10,0.59,0.00,USD,cancelled
o-c-002-0014,c-002,2026-04-14,290.69,0.00,11.11,5.81,0.00,USD,fulfilled
o-c-002-0015,c-002,2026-04-09,398.54,0.00,3.79,7.97,0.00,USD,fulfilled
o-c-002-0016,c-002,2026-04-02,338.43,152.66,4.70,6.77,0.00,USD,fulfilled
o-c-002-0017,c-002,2026-04-13,127.06,0.00,11.19,2.54,0.00,USD,fulfilled
o-c-002-0018,c-002,2026-04-17,304.96,0.00,8.57,6.10,0.00,USD,fulfilled
o-c-002-0019,c-002,2026-04-21,142.59,0.00,0.81,2.85,0.00,USD,fulfilled
o-c-002-0020,c-002,2026-04-07,188.28,0.00,1.29,3.77,0.00,USD,pending
o-c-002-0021,c-002,2026-04-27,238.24,0.00,2.23,4.76,0.00,USD,fulfilled
o-c-002-0022,c-002,2026-04-29,395.91,0.00,3.12,7.92,21.74,USD,fulfilled
o-c-002-0023,c-002,2026-04-02,64.23,0.00,5.21,1.28,0.00,USD,fulfilled
o-c-002-0024,c-002,2026-04-14,190.71,0.00,5.94,3.81,0.00,USD,fulfilled
o-c-002-0025,c-002,2026-04-27,268.01,0.00,12.43,5.36,34.63,USD,pending
o-c-002-0026,c-002,2026-04-21,287.76,0.00,8.90,5.76,23.79,USD,fulfilled
o-c-002-0027,c-002,2026-04-12,21.79,0.00,6.07,0.44,0.00,USD,fulfilled
o-c-002-0028,c-002,2026-04-15,19.36,0.00,11.37,0.39,0.00,USD,fulfilled
o-c-002-0029,c-002,2026-04-14,379.86,0.00,10.05,7.60,45.24,USD,fulfilled
o-c-003-0001,c-003,2026-04-26,91.85,0.00,1.40,1.84,0.00,USD,fulfilled
o-c-003-0002,c-003,2026-04-25,215.51,109.66,5.88,4.31,14.26,USD,fulfilled
o-c-003-0003,c-003,2026-04-19,396.50,0.00,1.74,7.93,0.00,USD,fulfilled
o-c-003-0004,c-003,2026-04-02,106.19,0.00,11.94,2.12,0.00,USD,fulfilled
o-c-003-0005,c-003,2026-04-04,357.16,0.00,8.97,7.14,0.00,USD,fulfilled
o-c-003-0006,c-003,2026-04-01,386.47,0.00,8.12,7.73,0.00,USD,fulfilled
o-c-003-0007,c-003,2026-04-29,149.31,0.00,2.13,2.99,0.00,USD,fulfilled
o-c-003-0008,c-003,2026-04-17,214.52,0.00,7.29,4.29,0.00,USD,fulfilled
o-c-003-0009,c-003,2026-04-25,21.59,0.00,3.70,0.43,0.00,USD,fulfilled
o-c-003-0010,c-003,2026-04-10,85.62,0.00,3.92,1.71,0.00,USD,pending
o-c-003-0011,c-003,2026-04-15,35.54,0.00,1.45,0.71,0.00,USD,fulfilled
o-c-003-0012,c-003,2026-04-13,345.99,0.00,6.29,6.92,0.00,USD,fulfilled
o-c-003-0013,c-003,2026-04-27,380.29,0.00,7.19,7.61,0.00,USD,fulfilled
o-c-003-0014,c-003,2026-04-08,20.95,12.54,5.95,0.42,0.00,USD,fulfilled
o-c-003-0015,c-003,2026-04-10,392.42,0.00,8.49,7.85,0.00,USD,fulfilled
o-c-003-0016,c-003,2026-04-27,240.77,0.00,4.50,4.82,0.00,USD,fulfilled
o-c-003-0017,c-003,2026-04-26,271.92,0.00,8.56,5.44,0.00,USD,fulfilled
o-c-004-0001,c-004,2026-04-06,161.25,0.00,2.07,3.23,0.00,EUR,fulfilled
o-c-004-0002,c-004,2026-04-14,331.72,0.00,6.80,6.63,0.00,EUR,fulfilled
o-c-004-0003,c-004,2026-04-13,389.15,0.00,10.11,7.78,30.83,EUR,cancelled
o-c-004-0004,c-004,2026-04-27,108.37,0.00,8.92,2.17,0.00,EUR,fulfilled
o-c-004-0005,c-004,2026-04-06,164.26,0.00,8.68,3.29,0.00,EUR,fulfilled
o-c-004-0006,c-004,2026-04-19,165.99,0.00,10.50,3.32,0.00,EUR,fulfilled
o-c-004-0007,c-004,2026-04-20,210.42,0.00,8.28,4.21,0.00,EUR,fulfilled
o-c-004-0008,c-004,2026-04-23,27.79,0.00,11.29,0.56,0.00,EUR,fulfilled
o-c-004-0009,c-004,2026-04-12,166.93,0.00,10.39,3.34,0.00,EUR,fulfilled
o-c-004-0010,c-004,2026-04-03,76.01,0.00,6.64,1.52,0.00,EUR,fulfilled
o-c-004-0011,c-004,2026-04-14,117.34,85.84,6.85,2.35,0.00,EUR,fulfilled
o-c-004-0012,c-004,2026-04-07,411.39,235.13,1.69,8.23,0.00,EUR,fulfilled
o-c-004-0013,c-004,2026-04-25,281.37,0.00,7.86,5.63,0.00,EUR,fulfilled
o-c-004-0014,c-004,2026-04-22,380.51,0.00,11.17,7.61,33.07,EUR,fulfilled
o-c-004-0015,c-004,2026-04-04,413.92,0.00,0.17,8.28,0.00,EUR,fulfilled
o-c-004-0016,c-004,2026-04-26,214.08,0.00,9.94,4.28,19.84,EUR,cancelled
o-c-004-0017,c-004,2026-04-02,404.32,0.00,7.02,8.09,0.00,EUR,fulfilled
o-c-004-0018,c-004,2026-04-01,419.47,0.00,2.11,8.39,41.16,EUR,fulfilled
o-c-004-0019,c-004,2026-04-27,92.53,0.00,8.14,1.85,0.00,EUR,fulfilled
o-c-004-0020,c-004,2026-04-12,305.70,0.00,4.15,6.11,0.00,EUR,fulfilled
o-c-004-0021,c-004,2026-04-20,114.59,0.00,5.13,2.29,0.00,EUR,fulfilled
o-c-004-0022,c-004,2026-04-25,192.53,0.00,11.14,3.85,10.67,EUR,fulfilled
o-c-004-0023,c-004,2026-04-23,214.17,0.00,9.47,4.28,0.00,EUR,fulfilled
o-c-004-0024,c-004,2026-04-07,249.60,0.00,0.58,4.99,0.00,EUR,fulfilled
o-c-004-0025,c-004,2026-04-01,23.36,0.00,7.23,0.47,0.00,EUR,fulfilled
o-c-004-0026,c-004,2026-04-25,299.70,0.00,12.00,5.99,36.67,EUR,fulfilled
o-c-004-0027,c-004,2026-04-11,174.85,0.00,5.74,3.50,0.00,EUR,fulfilled
o-c-004-0028,c-004,2026-04-26,147.76,0.00,11.09,2.96,0.00,EUR,fulfilled
o-c-005-0001,c-005,2026-04-25,398.09,0.00,3.18,7.96,0.00,USD,fulfilled
o-c-005-0002,c-005,2026-04-15,106.91,0.00,4.94,2.14,0.00,USD,fulfilled
o-c-005-0003,c-005,2026-04-01,227.50,0.00,11.60,4.55,0.00,USD,fulfilled
o-c-005-0004,c-005,2026-04-27,188.63,0.00,8.67,3.77,0.00,USD,fulfilled
o-c-005-0005,c-005,2026-04-22,199.37,0.00,1.76,3.99,0.00,USD,fulfilled
o-c-005-0006,c-005,2026-04-08,182.54,0.00,5.72,3.65,0.00,USD,fulfilled
o-c-005-0007,c-005,2026-04-06,377.47,0.00,11.87,7.55,0.00,USD,fulfilled
o-c-005-0008,c-005,2026-04-26,238.81,0.00,6.79,4.78,0.00,USD,fulfilled
o-c-005-0009,c-005,2026-04-15,391.00,0.00,7.81,7.82,0.00,USD,fulfilled
o-c-005-0010,c-005,2026-04-10,372.74,0.00,9.92,7.45,0.00,USD,fulfilled
o-c-005-0011,c-005,2026-04-27,203.42,0.00,10.03,4.07,0.00,USD,fulfilled
o-c-005-0012,c-005,2026-04-28,168.86,57.86,9.28,3.38,0.00,USD,fulfilled
